nohup: ignoring input
[92m[16:40:08] === OPERATOR V55 (SELF-HEAL FIXED) ===[0m
[92m[16:40:08] 📥 Cola lista.[0m
[92m[16:40:08] 📊 Métricas activas.[0m
[91m[16:49:01] ⚠️ ERROR (-15): [0m
[91m[16:49:04] ⚠️ ERROR (-15): [0m
[91m[16:49:08] ⚠️ ERROR (-15): [0m
[91m[16:49:12] ⚠️ ERROR (-15): [0m
[91m[16:49:16] ⚠️ ERROR (-15): [0m
[91m[16:49:20] ⚠️ ERROR (-15): [0m
[91m[16:49:24] ⚠️ ERROR (-15): [0m
[91m[16:49:28] ⚠️ ERROR (-15): [0m
[91m[16:49:32] ⚠️ ERROR (-15): [0m
[91m[16:49:36] ⚠️ ERROR (-15): [0m
[91m[16:49:40] ⚠️ ERROR (-15): [0m
[91m[16:49:44] ⚠️ ERROR (-15): [0m
[91m[16:49:48] ⚠️ ERROR (-15): [0m
[91m[16:49:52] ⚠️ ERROR (-15): [0m
[91m[16:49:56] ⚠️ ERROR (-15): [0m
[91m[16:50:00] ⚠️ ERROR (-15): [0m
[91m[16:50:04] ⚠️ ERROR (-15): [0m
[91m[16:50:08] ⚠️ ERROR (-15): [0m
[91m[16:50:12] ⚠️ ERROR (-15): [0m
[91m[16:50:16] ⚠️ ERROR (-15): [0m
[91m[16:50:20] ⚠️ ERROR (-15): [0m
[91m[16:50:24] ⚠️ ERROR (-15): [0m
[91m[16:50:28] ⚠️ ERROR (-15): [0m
[91m[16:50:32] ⚠️ ERROR (-15): [0m
[91m[16:50:36] ⚠️ ERROR (-15): [0m
[91m[16:50:40] ⚠️ ERROR (-15): [0m
[91m[16:50:44] ⚠️ ERROR (-15): [0m
[91m[16:50:48] ⚠️ ERROR (-15): [0m
[91m[16:50:52] ⚠️ ERROR (-15): [0m
[91m[16:50:56] ⚠️ ERROR (-15): [0m
[91m[16:50:59] ⚠️ ERROR (-15): [0m
[91m[16:51:03] ⚠️ ERROR (-15): [0m
[91m[16:51:07] ⚠️ ERROR (-15): [0m
[91m[16:51:15] ⚠️ ERROR (-15): [0m
[91m[16:51:19] ⚠️ ERROR (-15): [0m
[91m[16:51:23] ⚠️ ERROR (-15): [0m
[91m[16:51:27] ⚠️ ERROR (-15): [0m
[91m[16:51:31] ⚠️ ERROR (-15): [0m
[91m[16:51:35] ⚠️ ERROR (-15): [0m
[91m[16:51:39] ⚠️ ERROR (-15): [0m
[91m[16:51:43] ⚠️ ERROR (-15): [0m
[91m[16:51:47] ⚠️ ERROR (-15): [0m
[91m[16:51:51] ⚠️ ERROR (-15): [0m
[91m[16:51:55] ⚠️ ERROR (-15): [0m
[91m[16:51:59] ⚠️ ERROR (-15): [0m
[91m[16:52:03] ⚠️ ERROR (-15): [0m
[91m[16:52:07] ⚠️ ERROR (-15): [0m
[91m[16:52:11] ⚠️ ERROR (-15): [0m
[91m[16:52:15] ⚠️ ERROR (-15): [0m
[91m[16:52:19] ⚠️ ERROR (-15): [0m
[91m[16:52:23] ⚠️ ERROR (-15): [0m
[91m[16:52:27] ⚠️ ERROR (-15): [0m
[91m[16:52:31] ⚠️ ERROR (-15): [0m
[91m[16:52:34] ⚠️ ERROR (-15): [0m
[91m[16:52:38] ⚠️ ERROR (-15): [0m
[91m[16:52:42] ⚠️ ERROR (-15): [0m
[91m[16:52:46] ⚠️ ERROR (-15): [0m
[91m[16:52:50] ⚠️ ERROR (-15): [0m
[91m[16:52:54] ⚠️ ERROR (-15): [0m
[91m[16:52:58] ⚠️ ERROR (-15): [0m
[91m[16:53:02] ⚠️ ERROR (-15): [0m
[91m[16:53:06] ⚠️ ERROR (-15): [0m
[91m[16:53:10] ⚠️ ERROR (-15): [0m
[91m[16:53:14] ⚠️ ERROR (-15): [0m
[91m[16:53:18] ⚠️ ERROR (-15): [0m
[91m[16:53:22] ⚠️ ERROR (-15): [0m
[91m[16:53:26] ⚠️ ERROR (-15): [0m
[91m[16:53:30] ⚠️ ERROR (-15): [0m
[91m[16:53:34] ⚠️ ERROR (-15): [0m
[91m[16:53:38] ⚠️ ERROR (-15): [0m
[91m[16:53:42] ⚠️ ERROR (-15): [0m
[91m[16:53:46] ⚠️ ERROR (-15): [0m
[91m[16:53:50] ⚠️ ERROR (-15): [0m
[91m[16:53:54] ⚠️ ERROR (-15): [0m
[91m[16:53:58] ⚠️ ERROR (-15): [0m
[91m[16:54:02] ⚠️ ERROR (-15): [0m
[91m[16:54:06] ⚠️ ERROR (-15): [0m
[91m[16:54:10] ⚠️ ERROR (-15): [0m
[91m[16:54:14] ⚠️ ERROR (-15): [0m
[91m[16:54:17] ⚠️ ERROR (-15): [0m
[91m[16:54:21] ⚠️ ERROR (-15): [0m
[91m[16:54:25] ⚠️ ERROR (-15): [0m
[91m[16:54:29] ⚠️ ERROR (-15): [0m
[91m[16:54:33] ⚠️ ERROR (-15): [0m
[91m[16:54:37] ⚠️ ERROR (-15): [0m
[91m[16:54:41] ⚠️ ERROR (-15): [0m
[91m[16:54:45] ⚠️ ERROR (-15): [0m
[91m[16:54:49] ⚠️ ERROR (-15): [0m
[91m[16:54:53] ⚠️ ERROR (-15): [0m
[91m[16:54:57] ⚠️ ERROR (-15): [0m
[91m[16:55:01] ⚠️ ERROR (-15): [0m
[91m[16:55:05] ⚠️ ERROR (-15): [0m
[91m[16:55:09] ⚠️ ERROR (-15): [0m
[91m[16:55:13] ⚠️ ERROR (-15): [0m
[91m[16:55:17] ⚠️ ERROR (-15): [0m
[91m[16:55:21] ⚠️ ERROR (-15): [0m
[91m[16:55:25] ⚠️ ERROR (-15): [0m
[91m[16:55:29] ⚠️ ERROR (-15): [0m
[91m[16:55:33] ⚠️ ERROR (-15): [0m
[91m[16:55:37] ⚠️ ERROR (-15): [0m
[91m[16:55:41] ⚠️ ERROR (-15): [0m
[91m[16:55:45] ⚠️ ERROR (-15): [0m
[91m[16:55:49] ⚠️ ERROR (-15): [0m
[91m[16:55:53] ⚠️ ERROR (-15): [0m
[91m[16:55:57] ⚠️ ERROR (-15): [0m
[91m[16:56:01] ⚠️ ERROR (-15): [0m
[91m[16:56:05] ⚠️ ERROR (-15): [0m
[91m[16:56:09] ⚠️ ERROR (-15): [0m
[91m[16:56:13] ⚠️ ERROR (-15): [0m
[91m[16:56:16] ⚠️ ERROR (-15): [0m
[91m[16:56:20] ⚠️ ERROR (-15): [0m
[91m[16:56:24] ⚠️ ERROR (-15): [0m
[91m[16:56:28] ⚠️ ERROR (-15): [0m
[91m[16:56:32] ⚠️ ERROR (-15): [0m
[91m[16:56:36] ⚠️ ERROR (-15): [0m
[91m[16:56:40] ⚠️ ERROR (-15): [0m
[91m[16:56:44] ⚠️ ERROR (-15): [0m
[91m[16:56:48] ⚠️ ERROR (-15): [0m
[91m[16:56:52] ⚠️ ERROR (-15): [0m
[91m[16:56:56] ⚠️ ERROR (-15): [0m
[91m[16:57:00] ⚠️ ERROR (-15): [0m
[91m[16:57:04] ⚠️ ERROR (-15): [0m
[91m[16:57:08] ⚠️ ERROR (-15): [0m
[91m[16:57:12] ⚠️ ERROR (-15): [0m
[91m[16:57:16] ⚠️ ERROR (-15): [0m
[91m[16:57:20] ⚠️ ERROR (-15): [0m
[91m[16:57:24] ⚠️ ERROR (-15): [0m
[91m[16:57:28] ⚠️ ERROR (-15): [0m
[91m[16:57:32] ⚠️ ERROR (-15): [0m
[91m[16:57:36] ⚠️ ERROR (-15): [0m
[91m[16:57:40] ⚠️ ERROR (-15): [0m
[91m[16:57:44] ⚠️ ERROR (-15): [0m
[91m[16:57:48] ⚠️ ERROR (-15): [0m
[91m[16:57:52] ⚠️ ERROR (-15): [0m
[91m[16:57:56] ⚠️ ERROR (-15): [0m
[91m[16:57:59] ⚠️ ERROR (-15): [0m
[91m[16:58:03] ⚠️ ERROR (-15): [0m
[91m[16:58:07] ⚠️ ERROR (-15): [0m
[91m[16:58:11] ⚠️ ERROR (-15): [0m
[91m[16:58:15] ⚠️ ERROR (-15): [0m
[91m[16:58:19] ⚠️ ERROR (-15): [0m
[91m[16:58:23] ⚠️ ERROR (-15): [0m
[91m[16:58:27] ⚠️ ERROR (-15): [0m
[91m[16:58:31] ⚠️ ERROR (-15): [0m
[91m[16:58:35] ⚠️ ERROR (-15): [0m
[91m[16:58:39] ⚠️ ERROR (-15): [0m
[91m[16:58:43] ⚠️ ERROR (-15): [0m
[91m[16:58:47] ⚠️ ERROR (-15): [0m
[91m[16:58:51] ⚠️ ERROR (-15): [0m
[91m[16:58:55] ⚠️ ERROR (-15): [0m
[91m[16:58:59] ⚠️ ERROR (-15): [0m
[91m[16:59:03] ⚠️ ERROR (-15): [0m
[91m[16:59:07] ⚠️ ERROR (-15): [0m
[91m[16:59:11] ⚠️ ERROR (-15): [0m
[91m[16:59:15] ⚠️ ERROR (-15): [0m
[91m[16:59:19] ⚠️ ERROR (-15): [0m
[91m[16:59:23] ⚠️ ERROR (-15): [0m
[91m[16:59:27] ⚠️ ERROR (-15): [0m
[91m[16:59:31] ⚠️ ERROR (-15): [0m
[91m[16:59:35] ⚠️ ERROR (-15): [0m
[91m[16:59:39] ⚠️ ERROR (-15): [0m
[91m[16:59:43] ⚠️ ERROR (-15): [0m
[91m[16:59:46] ⚠️ ERROR (-15): [0m
[91m[16:59:50] ⚠️ ERROR (-15): [0m
[91m[16:59:54] ⚠️ ERROR (-15): [0m
[91m[16:59:58] ⚠️ ERROR (-15): [0m
[91m[17:00:02] ⚠️ ERROR (-15): [0m
[91m[17:00:10] ⚠️ ERROR (-15): [0m
[91m[17:00:14] ⚠️ ERROR (-15): [0m
[91m[17:00:18] ⚠️ ERROR (-15): [0m
[91m[17:00:22] ⚠️ ERROR (-15): [0m
[91m[17:00:26] ⚠️ ERROR (-15): [0m
[91m[17:00:30] ⚠️ ERROR (-15): [0m
[91m[17:00:34] ⚠️ ERROR (-15): [0m
[91m[17:00:38] ⚠️ ERROR (-15): [0m
[91m[17:00:42] ⚠️ ERROR (-15): [0m
[91m[17:00:46] ⚠️ ERROR (-15): [0m
[91m[17:00:50] ⚠️ ERROR (-15): [0m
[91m[17:00:54] ⚠️ ERROR (-15): [0m
[93m[17:00:57] 📨 Orden: STOP -> 53[0m
[93m[17:00:57] 🔌 ENERGÍA: STOP Cliente 53[0m
[90m[17:00:57] 📡 API > Cliente 53 [power]: Deteniendo clúster... (10%)[0m
[93m[17:00:58] CMD > minikube stop -p sylo-cliente-53[0m
[90m[17:01:11]    OUT: * Stopping node "sylo-cliente-53"  ... * Apagando "sylo-cliente-53" mediante SSH... * 1 node stopped...[0m
[93m[17:01:11] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='stopped' WHERE id=53"[0m
[90m[17:01:11] 📡 API > Cliente 53 [power]: Hibernando (100%)[0m
[91m[17:01:11] 🛑 CLIENTE 53 DETENIDO[0m
[91m[17:01:11] ⚠️ ERROR (-15): [0m
[91m[17:01:11] ⚠️ ERROR (-15): [0m
[93m[17:02:03] 📨 Orden: UPDATE_PLAN -> 53[0m
[93m[17:02:03] ⚡ UPDATE PLAN: Cliente 53[0m
[90m[17:02:03] 📡 API > Cliente 53 [plan_update]: Analizando nueva configuración... (10%)[0m
[93m[17:02:03] 📨 Orden: CHANGE_PLAN -> 53[0m
[90m[17:02:05] 📡 API > Cliente 53 [plan_update]: Obteniendo especificaciones... (15%)[0m
[90m[17:02:05] 📡 API > Cliente 53 [plan_update]: Escalando Recursos (CPU: 4 / RAM: 4GB)... (30%)[0m
[91m[17:02:05] ⚠️ ERROR (1): error: no server found for cluster "sylo-cliente-53"[0m
[91m[17:02:05] ⚠️ ERROR (1): error: no server found for cluster "sylo-cliente-53"[0m
[90m[17:02:07] 📡 API > Cliente 53 [plan_update]: Gestionando capa de Datos... (50%)[0m
[91m[17:02:07] ⚠️ ERROR (1): error: no server found for cluster "sylo-cliente-53"[0m
[92m[17:02:07]    ➕ Gestionando Base de Datos (Apply)[0m
[90m[17:02:07] 📡 API > Cliente 53 [plan_update]: Configurando Base de Datos... (55%)[0m
[91m[17:02:08] ⚠️ ERROR (1): error: cluster "sylo-cliente-53" does not exist[0m
[90m[17:02:08] 📡 API > Cliente 53 [plan_update]: Gestionando capa Web... (70%)[0m
[91m[17:02:08] ⚠️ ERROR (1): error: no server found for cluster "sylo-cliente-53"[0m
[92m[17:02:08]    ➕ Gestionando Servidor Web (Apply)[0m
[90m[17:02:08] 📡 API > Cliente 53 [plan_update]: Configurando Servidor Web... (75%)[0m
[91m[17:02:08] ⚠️ ERROR (1): error: cluster "sylo-cliente-53" does not exist[0m
[91m[17:02:08] ⚠️ ERROR (1): error: cluster "sylo-cliente-53" does not exist[0m
[96m[17:02:08]    🛠️ Reconciliando Herramientas para Plan: Oro...[0m
[96m[17:02:08]    📦 Instalando en Nodo Bastion (sylo-cliente-53): zsh nodejs ncdu nano imagemagick ansible rsync ffmpeg mysql-client tmux htop redis python3 unzip npm wget jq git lazygit zip curl[0m
[91m[17:02:08] ⚠️ ERROR (1): Error response from daemon: container 8efd84ec3aeeee4662caba7efcfbbed0346f5b9d0ca4cb7bfaf2ec5fbaabdc0a is not running[0m
[92m[17:02:08]    ✅ Herramientas Nodo Sincronizadas.[0m
[90m[17:02:08] 📡 API > Cliente 53 [plan_update]: Verificando salud de servicios... (90%)[0m
[90m[17:02:11] 📡 API > Cliente 53 [plan_update]: Plan Actualizado Correctamente (100%)[0m
[92m[17:02:11] ✅ PLAN V53 ACTUALIZADO[0m
[93m[17:02:38] 📨 Orden: START -> 53[0m
[93m[17:02:38] 🔌 ENERGÍA: START Cliente 53[0m
[90m[17:02:38] 📡 API > Cliente 53 [power]: Preparando arranque... (20%)[0m
[90m[17:02:38] 📡 API > Cliente 53 [power]: Asignando recursos (4096MB)... (30%)[0m
[93m[17:02:38] CMD > minikube start -p sylo-cliente-53 --memory=4096m --force --static-ip 192.168.103.2[0m
[90m[17:02:58]    OUT: * [sylo-cliente-53] minikube v1.37.0 en Ubuntu 24.04 * Using the docker driver based on existing pro...[0m
[90m[17:03:01] 📡 API > Cliente 53 [power]: Verificando servicios... (50%)[0m
[90m[17:03:01] 📡 API > Cliente 53 [power]: Verificando... (0s) (50%)[0m
[90m[17:03:04] 📡 API > Cliente 53 [power]: Verificando... (3s) (52%)[0m
[90m[17:03:07] 📡 API > Cliente 53 [power]: Verificando... (6s) (54%)[0m
[90m[17:03:10] 📡 API > Cliente 53 [power]: Verificando... (9s) (56%)[0m
[90m[17:03:14] 📡 API > Cliente 53 [power]: Verificando... (12s) (58%)[0m
[90m[17:03:17] 📡 API > Cliente 53 [power]: Verificando... (15s) (60%)[0m
[90m[17:03:20] 📡 API > Cliente 53 [power]: Verificando... (18s) (62%)[0m
[90m[17:03:23] 📡 API > Cliente 53 [power]: Verificando... (21s) (64%)[0m
[90m[17:03:27] 📡 API > Cliente 53 [power]: Verificando... (24s) (66%)[0m
[93m[17:03:30] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='active' WHERE id=53"[0m
[90m[17:03:30] 📡 API > Cliente 53 [power]: Online (100%)[0m
[92m[17:03:30] 🟢 CLIENTE 53 ONLINE[0m
[90m[17:03:33] 🔌 Iniciando Port-Forward Cliente 53 -> 8053[0m
[91m[17:03:34] ⚠️ ERROR (-15): [0m
[91m[17:03:34] ⚠️ ERROR (-15): [0m
[90m[17:03:38] 🔌 Iniciando Port-Forward Cliente 53 -> 8053[0m
[90m[17:03:43] 🔌 Iniciando Port-Forward Cliente 53 -> 8053[0m
[90m[17:03:48] 🔌 Iniciando Port-Forward Cliente 53 -> 8053[0m
[93m[17:03:50] 📨 Orden: STOP -> 53[0m
[93m[17:03:50] 🔌 ENERGÍA: STOP Cliente 53[0m
[90m[17:03:50] 📡 API > Cliente 53 [power]: Deteniendo clúster... (10%)[0m
[93m[17:03:51] CMD > minikube stop -p sylo-cliente-53[0m
[90m[17:04:02]    OUT: * Stopping node "sylo-cliente-53"  ... * Apagando "sylo-cliente-53" mediante SSH... * 1 node stopped...[0m
[93m[17:04:02] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='stopped' WHERE id=53"[0m
[90m[17:04:02] 📡 API > Cliente 53 [power]: Hibernando (100%)[0m
[91m[17:04:02] 🛑 CLIENTE 53 DETENIDO[0m
