nohup: ignoring input
[92m[14:23:30] === OPERATOR V55 (SELF-HEAL FIXED) ===[0m
[92m[14:23:30] 📥 Cola lista.[0m
[92m[14:23:30] 📊 Métricas activas.[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[93m[14:29:22] CMD > minikube delete -p sylo-cliente-8[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[90m[14:29:26]    OUT: * Eliminando "sylo-cliente-8" en docker... * Eliminando contenedor "sylo-cliente-8" ... * Eliminando...[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:29:26] CMD > minikube delete -p sylo-cliente-8[0m
[90m[14:29:26]    OUT: * Removed all traces of the "sylo-cliente-8" cluster....[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[93m[14:33:23] CMD > minikube delete -p sylo-cliente-9[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[90m[14:33:25]    OUT: * Eliminando "sylo-cliente-9" en docker... * Eliminando contenedor "sylo-cliente-9" ... * Eliminando...[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:25] ⚰️ ELIMINADO[0m
[93m[14:33:25] CMD > minikube delete -p sylo-cliente-9[0m
[90m[14:33:25]    OUT: * Removed all traces of the "sylo-cliente-9" cluster....[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:26] ⚰️ ELIMINADO[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[93m[14:48:29] CMD > minikube delete -p sylo-cliente-10[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[90m[14:48:33]    OUT: * Eliminando "sylo-cliente-10" en docker... * Eliminando contenedor "sylo-cliente-10" ... * Eliminan...[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[93m[14:48:33] CMD > minikube delete -p sylo-cliente-10[0m
[90m[14:48:33]    OUT: * Removed all traces of the "sylo-cliente-10" cluster....[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[91m[14:59:12] ⚠️ ERROR (1): mysql: [Warning] Using a password on the command line interface can be insecure.
ERROR 2002 (HY000): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)[0m
[91m[15:00:51] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:00:53] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:00:55] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:00:57] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:00:59] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:01] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:03] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:05] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:07] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:10] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:12] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:14] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:16] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:18] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:20] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:22] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:24] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:26] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:28] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:30] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:32] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:34] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:36] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:38] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:40] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:43] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:45] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:47] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:49] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:51] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:53] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:55] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:57] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:01:59] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:01] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:03] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:05] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:07] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:09] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:11] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:14] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:16] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:18] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:20] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:22] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:24] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:26] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:28] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:30] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:32] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:34] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:36] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:38] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:40] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:42] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:44] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:47] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:49] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:51] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:53] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:55] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:57] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:02:59] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:01] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:03] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:05] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:07] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:09] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:11] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:13] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:15] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:17] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:20] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:22] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:24] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
[91m[15:03:26] ⚠️ ERROR (1): Error response from daemon: container 3793879c044b759c4f123d90930b34b95cbd7a3fc0d07ab795dd1f349e2defd2 is not running[0m
